Entity,Code,Year,MaleFemaleRatio
USSR,OWID_USS,1986,3.864422866
Ukraine,UKR,1986,4.073973273
United Kingdom,GBR,1986,2.782577391
United States,USA,1986,3.862396817
Uruguay,URY,1986,3.805612514
Uzbekistan,UZB,1986,2.938813814
Venezuela,VEN,1986,4.923606525
West Germany,OWID_GFR,1986,2.55578435
Yugoslavia,OWID_YGS,1986,2.68405878
Argentina,ARG,1985,3.004803845
Australia,AUS,1985,3.491274809
Austria,AUT,1985,2.978271916
Azerbaijan,AZE,1985,2.758803943
Bahrain,BHR,1985,3.328620642
Belarus,BLR,1985,5.598650951
Belgium,BEL,1985,2.282658198
Bosnia and Herzegovina,BIH,1985,3.549676629
Brazil,BRA,1985,3.219614367
Bulgaria,BGR,1985,2.791212966
Canada,CAN,1985,3.795204069
Chile,CHL,1985,5.636222753
Colombia,COL,1985,4.509266464
Costa Rica,CRI,1985,7.774687694
Croatia,HRV,1985,3.030773128
Czechoslovakia,OWID_CZS,1985,3.710172217
Denmark,DNK,1985,1.773993871
Estonia,EST,1985,5.087591063
Finland,FIN,1985,4.238676372
France,FRA,1985,2.823961914
Georgia,GEO,1985,3.047575195
Greece,GRC,1985,2.418317635
Hungary,HUN,1985,3.404036923
Ireland,IRL,1985,3.551225083
Israel,ISR,1985,2.265720284
Italy,ITA,1985,2.884436857
Japan,JPN,1985,2.194101569
Kazakhstan,KAZ,1985,4.19261081
Kuwait,KWT,1985,4.236955955
Kyrgyzstan,KGZ,1985,3.495998285
Latvia,LVA,1985,4.282308366
Lithuania,LTU,1985,4.934710997
Mauritius,MUS,1985,1.998527887
Mexico,MEX,1985,5.772899504
Moldova,MDA,1985,3.800697675
Netherlands,NLD,1985,1.892997643
New Zealand,NZL,1985,3.168344258
Norway,NOR,1985,2.786867961
Panama,PAN,1985,3.695476978
Poland,POL,1985,5.29550156
Portugal,PRT,1985,2.850751065
Russia,RUS,1985,4.960801287
Singapore,SGP,1985,1.462409995
Slovenia,SVN,1985,3.967063371
South Korea,KOR,1985,2.933585799
Spain,ESP,1985,3.15618755
Sri Lanka,LKA,1985,2.543335449
Sweden,SWE,1985,2.228340801
Switzerland,CHE,1985,2.439618779
Trinidad and Tobago,TTO,1985,6.207719313
Turkmenistan,TKM,1985,3.094746131
USSR,OWID_USS,1985,4.725408107
Ukraine,UKR,1985,5.068547321
United Kingdom,GBR,1985,2.41823655
United States,USA,1985,3.901965835
Uruguay,URY,1985,5.073006242
Uzbekistan,UZB,1985,2.847573494
Venezuela,VEN,1985,4.935973113
West Germany,OWID_GFR,1985,2.646613527
Yugoslavia,OWID_YGS,1985,2.736376964
Argentina,ARG,1984,3.178934607
Australia,AUS,1984,3.347871391
Austria,AUT,1984,3.137240085
Belgium,BEL,1984,2.306874531
Brazil,BRA,1984,3.095258121
Bulgaria,BGR,1984,2.783929668
Canada,CAN,1984,3.504685018
Chile,CHL,1984,7.050954628
Colombia,COL,1984,4.488641808
Costa Rica,CRI,1984,5.14180509
Czechoslovakia,OWID_CZS,1984,3.49571562
Denmark,DNK,1984,1.870492977
Finland,FIN,1984,4.431201992
France,FRA,1984,2.825374399
Greece,GRC,1984,2.671753784
Guatemala,GTM,1984,5.739506075
Hungary,HUN,1984,3.100108987
Ireland,IRL,1984,2.356331805
Israel,ISR,1984,2.188830453
Italy,ITA,1984,2.711292822
Japan,JPN,1984,2.278118504
Kuwait,KWT,1984,1.128354779
Latvia,LVA,1984,4.651833901
Mauritius,MUS,1984,1.60025123
Mexico,MEX,1984,6.109392353
Netherlands,NLD,1984,1.670566453
New Zealand,NZL,1984,3.381142079
Norway,NOR,1984,3.119005583
Panama,PAN,1984,4.954357995
Poland,POL,1984,5.047066601
Portugal,PRT,1984,2.644892466
Singapore,SGP,1984,1.364189111
Spain,ESP,1984,3.308178872
Sri Lanka,LKA,1984,2.411047513
Sweden,SWE,1984,2.354171646
Switzerland,CHE,1984,2.72238138
Trinidad and Tobago,TTO,1984,2.901776813
USSR,OWID_USS,1984,5.099392107
United Kingdom,GBR,1984,2.369535733
United States,USA,1984,3.646750757
Uruguay,URY,1984,4.662824145
West Germany,OWID_GFR,1984,2.515753445
Yugoslavia,OWID_YGS,1984,2.718856316
Argentina,ARG,1983,2.69967714
Australia,AUS,1983,3.307435939
Austria,AUT,1983,3.025904988
Belgium,BEL,1983,2.042159473
Brazil,BRA,1983,2.827219319
Bulgaria,BGR,1983,3.004990144
Canada,CAN,1983,3.368476064
Chile,CHL,1983,6.27038257
Costa Rica,CRI,1983,7.367606585
Czechoslovakia,OWID_CZS,1983,3.737954973
Denmark,DNK,1983,1.938137458
Finland,FIN,1983,4.132869375
France,FRA,1983,2.847698138
Greece,GRC,1983,3.008664244
Hungary,HUN,1983,2.917253458
Ireland,IRL,1983,2.450060129
Israel,ISR,1983,2.248407114
Italy,ITA,1983,2.827645635
Japan,JPN,1983,2.342760973
Kuwait,KWT,1983,1.820654217
Latvia,LVA,1983,4.702721656
Mauritius,MUS,1983,0.942274676
Mexico,MEX,1983,4.315805033
Netherlands,NLD,1983,1.649800496
New Zealand,NZL,1983,2.481562517
Norway,NOR,1983,2.687540004
Poland,POL,1983,5.08741628
Portugal,PRT,1983,2.986727607
Singapore,SGP,1983,1.428120974
Spain,ESP,1983,3.178121172
Sri Lanka,LKA,1983,2.307571142
Sweden,SWE,1983,2.526811114
Switzerland,CHE,1983,2.848195023
Trinidad and Tobago,TTO,1983,2.962953232
USSR,OWID_USS,1983,5.031915601
United Kingdom,GBR,1983,2.291067667
United States,USA,1983,3.576428573
Uruguay,URY,1983,5.677222911
Venezuela,VEN,1983,4.671599583
West Germany,OWID_GFR,1983,2.321534894
Yugoslavia,OWID_YGS,1983,2.628800133
Argentina,ARG,1982,3.273441825
Australia,AUS,1982,3.015831588
Austria,AUT,1982,3.362630563
Azerbaijan,AZE,1982,2.508390034
Belarus,BLR,1982,5.922457694
Belgium,BEL,1982,2.333559285
Brazil,BRA,1982,2.95497813
Bulgaria,BGR,1982,2.661067191
Canada,CAN,1982,3.437566256
Chile,CHL,1982,7.811043227
Costa Rica,CRI,1982,4.280315148
Czechoslovakia,OWID_CZS,1982,3.499639468
Denmark,DNK,1982,1.864884785
Estonia,EST,1982,4.289659343
Finland,FIN,1982,3.824132187
France,FRA,1982,2.857069926
Georgia,GEO,1982,3.484801669
Greece,GRC,1982,2.439352588
Hungary,HUN,1982,2.796652507
Ireland,IRL,1982,2.792513376
Israel,ISR,1982,1.697991559
Italy,ITA,1982,2.704513646
Japan,JPN,1982,1.998152764
Kazakhstan,KAZ,1982,4.402842209
Kuwait,KWT,1982,0.508308297
Kyrgyzstan,KGZ,1982,4.639450618
Latvia,LVA,1982,4.0251223
Lithuania,LTU,1982,5.29858751
Mauritius,MUS,1982,4.242766416
Mexico,MEX,1982,4.330940161
Moldova,MDA,1982,3.308697898
Netherlands,NLD,1982,1.63501117
New Zealand,NZL,1982,2.458294159
Norway,NOR,1982,2.762935539
Portugal,PRT,1982,2.616325195
Russia,RUS,1982,5.250890287
Singapore,SGP,1982,1.420753727
Spain,ESP,1982,3.038540849
Sri Lanka,LKA,1982,2.315128248
Sweden,SWE,1982,2.520503737
Switzerland,CHE,1982,2.583422641
Trinidad and Tobago,TTO,1982,3.051431837
Turkmenistan,TKM,1982,2.234011387
USSR,OWID_USS,1982,4.999881399
Ukraine,UKR,1982,5.289338256
United Kingdom,GBR,1982,2.184950204
United States,USA,1982,3.458249088
Uruguay,URY,1982,4.925572596
Uzbekistan,UZB,1982,3.031166403
Venezuela,VEN,1982,3.939834795
West Germany,OWID_GFR,1982,2.495835123
Yugoslavia,OWID_YGS,1982,2.470848143
Argentina,ARG,1981,3.267860899
Australia,AUS,1981,3.076538419
Austria,AUT,1981,3.013681046
Azerbaijan,AZE,1981,2.07168629
Belarus,BLR,1981,5.666250475
Belgium,BEL,1981,2.168309212
Bulgaria,BGR,1981,2.57261052
Canada,CAN,1981,3.128014377
Chile,CHL,1981,5.392663724
Costa Rica,CRI,1981,5.449570884
Czechoslovakia,OWID_CZS,1981,3.561028903
Denmark,DNK,1981,1.919122872
Estonia,EST,1981,3.883253481
Finland,FIN,1981,4.236166873
France,FRA,1981,2.810140649
Georgia,GEO,1981,3.945090821
Greece,GRC,1981,2.375527317
Guatemala,GTM,1981,16.42085098
Hungary,HUN,1981,2.562005764
Ireland,IRL,1981,2.329958342
Israel,ISR,1981,1.857377514
Italy,ITA,1981,2.629977021
Japan,JPN,1981,1.94575056
Kazakhstan,KAZ,1981,4.085030218
Kuwait,KWT,1981,0.8423701
Kyrgyzstan,KGZ,1981,3.811670737
Latvia,LVA,1981,5.022051465
Lithuania,LTU,1981,6.3381075
Mauritius,MUS,1981,1.351369679
Mexico,MEX,1981,4.087251525
Moldova,MDA,1981,3.023717449
Netherlands,NLD,1981,1.64731735
New Zealand,NZL,1981,3.273965545
Norway,NOR,1981,2.985937265
Portugal,PRT,1981,2.709238844
Russia,RUS,1981,5.209337814
Singapore,SGP,1981,1.306966927
Spain,ESP,1981,3.31479862
Sri Lanka,LKA,1981,2.131468796
Sweden,SWE,1981,2.41892254
Switzerland,CHE,1981,2.458786365
Trinidad and Tobago,TTO,1981,2.615855755
Turkmenistan,TKM,1981,3.012587762
Ukraine,UKR,1981,5.288678168
United Kingdom,GBR,1981,2.053294821
United States,USA,1981,3.223970976
Uruguay,URY,1981,5.958003256
Uzbekistan,UZB,1981,3.198614728
Venezuela,VEN,1981,4.764073
West Germany,OWID_GFR,1981,2.371340327
Yugoslavia,OWID_YGS,1981,2.758701976
Argentina,ARG,1980,2.975403
Australia,AUS,1980,2.971273786
Austria,AUT,1980,3.006026233
Belgium,BEL,1980,1.916245527
Bulgaria,BGR,1980,2.423124802
Canada,CAN,1980,3.117909484
Chile,CHL,1980,6.397968056
Costa Rica,CRI,1980,4.449920603
Czechoslovakia,OWID_CZS,1980,3.254802441
Denmark,DNK,1980,1.908481169
Egypt,EGY,1980,2.480530298
Finland,FIN,1980,4.155939036
France,FRA,1980,2.743659536
Greece,GRC,1980,2.835397104
Guatemala,GTM,1980,5.022063315
Hungary,HUN,1980,2.824303469
Ireland,IRL,1980,1.945324553
Israel,ISR,1980,2.171254745
Italy,ITA,1980,2.386900316
Japan,JPN,1980,1.854145617
Kuwait,KWT,1980,2.507381036
Latvia,LVA,1980,4.301256198
Mexico,MEX,1980,4.412972887
Netherlands,NLD,1980,1.810935652
New Zealand,NZL,1980,2.113990003
Norway,NOR,1980,2.807605809
Portugal,PRT,1980,3.114786604
Russia,RUS,1980,4.964459331
Singapore,SGP,1980,1.396224193
Spain,ESP,1980,3.505446309
Sri Lanka,LKA,1980,2.245835374
Sweden,SWE,1980,2.506695567
Switzerland,CHE,1980,2.555515056
Trinidad and Tobago,TTO,1980,4.377064178
United Kingdom,GBR,1980,1.836010422
United States,USA,1980,3.407663875
Uruguay,URY,1980,5.327800858
Venezuela,VEN,1980,5.195560771
West Germany,OWID_GFR,1980,2.312976042
Yugoslavia,OWID_YGS,1980,2.669820449
Argentina,ARG,1979,2.70661492
Australia,AUS,1979,2.536482946
Austria,AUT,1979,2.861478759
Belgium,BEL,1979,2.057273098
Bulgaria,BGR,1979,2.408347702
Canada,CAN,1979,3.034821165
Chile,CHL,1979,5.159209239
Costa Rica,CRI,1979,5.938414541
Czechoslovakia,OWID_CZS,1979,3.508815587
Denmark,DNK,1979,1.711374925
Egypt,EGY,1979,1.991540502
Finland,FIN,1979,4.239710072
France,FRA,1979,2.813510835
Greece,GRC,1979,2.216624073
Guatemala,GTM,1979,8.911141722
Hungary,HUN,1979,2.796503108
Ireland,IRL,1979,2.942669986
Israel,ISR,1979,2.061655113
Italy,ITA,1979,2.512034556
Japan,JPN,1979,1.802008771
Mauritius,MUS,1979,3.223731283
Mexico,MEX,1979,4.479135199
Netherlands,NLD,1979,1.368493763
New Zealand,NZL,1979,2.550673461
Norway,NOR,1979,2.348803873
Poland,POL,1979,5.6399558
Portugal,PRT,1979,3.477178724
Singapore,SGP,1979,1.451246634
Spain,ESP,1979,3.350295152
Sweden,SWE,1979,2.201744303
Switzerland,CHE,1979,2.339654168
Trinidad and Tobago,TTO,1979,2.186238746
United Kingdom,GBR,1979,1.810390995
United States,USA,1979,3.083649982
Venezuela,VEN,1979,4.717427158
West Germany,OWID_GFR,1979,2.304744816
Yugoslavia,OWID_YGS,1979,2.585620023
Argentina,ARG,1978,2.844376631
Australia,AUS,1978,2.421807976
Austria,AUT,1978,2.987370998
Belgium,BEL,1978,2.090299622
Bulgaria,BGR,1978,2.576478585
Canada,CAN,1978,3.041278759
Chile,CHL,1978,5.795050028
Costa Rica,CRI,1978,4.530614086
Czechoslovakia,OWID_CZS,1978,3.230966202
Denmark,DNK,1978,1.565936543
Egypt,EGY,1978,2.781232902
Finland,FIN,1978,4.555303409
France,FRA,1978,2.752463234
Greece,GRC,1978,2.747399518
Hungary,HUN,1978,2.644686497
Ireland,IRL,1978,1.93182279
Israel,ISR,1978,1.482304473
Italy,ITA,1978,2.669225705
Japan,JPN,1978,1.772627853
Kuwait,KWT,1978,2.105530315
Mauritius,MUS,1978,3.645001841
Mexico,MEX,1978,4.309610151
Netherlands,NLD,1978,1.421645426
New Zealand,NZL,1978,1.856556836
Norway,NOR,1978,2.766533641
Poland,POL,1978,5.745365204
Portugal,PRT,1978,3.291529541
Singapore,SGP,1978,1.746285655
Spain,ESP,1978,3.08077986
Sweden,SWE,1978,2.287493023
Switzerland,CHE,1978,2.542565826
Trinidad and Tobago,TTO,1978,7.331935819
United Kingdom,GBR,1978,1.805198756
United States,USA,1978,2.99979308
Uruguay,URY,1978,3.507576943
Venezuela,VEN,1978,4.350095545
West Germany,OWID_GFR,1978,2.261427334
Yugoslavia,OWID_YGS,1978,2.410003705
Argentina,ARG,1977,2.861354368
Australia,AUS,1977,2.596234035
Austria,AUT,1977,2.681223783
Belgium,BEL,1977,2.012234027
Bulgaria,BGR,1977,2.75143171
Canada,CAN,1977,2.882434677
Chile,CHL,1977,7.739769075
Colombia,COL,1977,3.989426642
Costa Rica,CRI,1977,3.610058767
Cuba,CUB,1977,1.299799441
Czechoslovakia,OWID_CZS,1977,3.605591412
Denmark,DNK,1977,1.863937053
Egypt,EGY,1977,1.866063004
Finland,FIN,1977,4.117938312
France,FRA,1977,2.568771951
Greece,GRC,1977,2.540400411
Guatemala,GTM,1977,0
Hungary,HUN,1977,2.540973382
Ireland,IRL,1977,1.763686298
Israel,ISR,1977,1.858882302
Italy,ITA,1977,2.574367373
Japan,JPN,1977,1.712421952
Mauritius,MUS,1977,2.682547865
Mexico,MEX,1977,4.967793619
Netherlands,NLD,1977,1.773521286
New Zealand,NZL,1977,2.416927367
Norway,NOR,1977,2.795009472
Poland,POL,1977,5.497082126
Portugal,PRT,1977,3.545976583
Singapore,SGP,1977,1.680401639
Spain,ESP,1977,3.182597751
Sri Lanka,LKA,1977,2.004585979
Sweden,SWE,1977,2.6186928
Switzerland,CHE,1977,2.547823939
Trinidad and Tobago,TTO,1977,2.630765629
United Kingdom,GBR,1977,1.723348013
United States,USA,1977,2.946859523
Uruguay,URY,1977,4.706399281
Venezuela,VEN,1977,4.375461486
West Germany,OWID_GFR,1977,2.198781394
Australia,AUS,1976,2.747949292
Austria,AUT,1976,3.021966478
Belgium,BEL,1976,2.079500818
Bulgaria,BGR,1976,2.60196802
Canada,CAN,1976,2.524667849
Chile,CHL,1976,4.401040302
Colombia,COL,1976,3.469456542
Costa Rica,CRI,1976,4.948385163
Cuba,CUB,1976,1.437702296
Czechoslovakia,OWID_CZS,1976,3.197883796
Denmark,DNK,1976,1.860040685
Egypt,EGY,1976,1.562844271
Finland,FIN,1976,4.278187951
France,FRA,1976,2.795823666
Greece,GRC,1976,2.106513654
Hungary,HUN,1976,2.796232104
Ireland,IRL,1976,2.379190371
Israel,ISR,1976,1.706332234
Italy,ITA,1976,2.424917389
Japan,JPN,1976,1.607183901
Kuwait,KWT,1976,1.098232518
Mauritius,MUS,1976,1.607532939
Mexico,MEX,1976,4.522186766
Netherlands,NLD,1976,1.78771932
New Zealand,NZL,1976,2.197260372
Norway,NOR,1976,2.853358514
Poland,POL,1976,5.4141916
Portugal,PRT,1976,4.129578807
Singapore,SGP,1976,1.314324556
Spain,ESP,1976,3.178937517
Sweden,SWE,1976,2.321215338
Switzerland,CHE,1976,2.721709085
Trinidad and Tobago,TTO,1976,2.960997568
United Kingdom,GBR,1976,1.787427237
United States,USA,1976,2.82707131
Uruguay,URY,1976,2.981073617
Venezuela,VEN,1976,4.061156879
West Germany,OWID_GFR,1976,2.242481349
Australia,AUS,1975,2.197331127
Austria,AUT,1975,3.022104503
Belgium,BEL,1975,1.972002823
Bulgaria,BGR,1975,2.601973121
Canada,CAN,1975,2.582595495
Chile,CHL,1975,5.776114182
Colombia,COL,1975,3.090461129
Costa Rica,CRI,1975,4.264077843
Cuba,CUB,1975,1.60403549
Czechoslovakia,OWID_CZS,1975,3.213970235
Denmark,DNK,1975,1.696018872
Egypt,EGY,1975,2.377807076
Finland,FIN,1975,4.168701438
France,FRA,1975,2.808969495
Greece,GRC,1975,1.791585649
Hungary,HUN,1975,2.936394677
Ireland,IRL,1975,2.348061972
Israel,ISR,1975,1.36838005
Italy,ITA,1975,2.436865375
Japan,JPN,1975,1.577606837
Kuwait,KWT,1975,3.463254826
Mauritius,MUS,1975,2.688225545
Mexico,MEX,1975,5.191706127
Netherlands,NLD,1975,1.580253518
New Zealand,NZL,1975,2.073343754
Norway,NOR,1975,2.606064643
Poland,POL,1975,5.491103667
Portugal,PRT,1975,3.56340563
Singapore,SGP,1975,1.750341169
Spain,ESP,1975,3.350963613
Sweden,SWE,1975,2.48720218
Switzerland,CHE,1975,2.728649478
Trinidad and Tobago,TTO,1975,2.228810588
United Kingdom,GBR,1975,1.641364965
United States,USA,1975,2.796973731
Uruguay,URY,1975,4.09363607
Venezuela,VEN,1975,3.660397267
West Germany,OWID_GFR,1975,2.202194512
Australia,AUS,1974,2.204762232
Austria,AUT,1974,2.76574685
Belgium,BEL,1974,2.278885474
Bulgaria,BGR,1974,2.550351144
Canada,CAN,1974,2.608473592
Chile,CHL,1974,6.051452387
Colombia,COL,1974,3.196948913
Costa Rica,CRI,1974,5.699426222
Cuba,CUB,1974,1.581662063
Czechoslovakia,OWID_CZS,1974,3.334921903
Denmark,DNK,1974,1.981121107
East Germany,OWID_GDR,1974,2.108614748
Egypt,EGY,1974,2.973236583
Finland,FIN,1974,4.030468859
France,FRA,1974,2.854454023
Greece,GRC,1974,2.060263803
Hungary,HUN,1974,2.900106376
Ireland,IRL,1974,3.450740195
Italy,ITA,1974,2.248634568
Japan,JPN,1974,1.427884091
Mauritius,MUS,1974,3.362613718
Mexico,MEX,1974,4.784478963
Netherlands,NLD,1974,1.567778252
New Zealand,NZL,1974,2.241659214
Norway,NOR,1974,3.654910851
Poland,POL,1974,4.724398218
Portugal,PRT,1974,3.304564394
Singapore,SGP,1974,1.590463392
Spain,ESP,1974,2.908686777
Sweden,SWE,1974,2.540449773
Switzerland,CHE,1974,2.485648585
Trinidad and Tobago,TTO,1974,1.792632409
United Kingdom,GBR,1974,1.65314488
United States,USA,1974,2.790134208
Uruguay,URY,1974,2.974512185
Venezuela,VEN,1974,3.478749586
West Germany,OWID_GFR,1974,2.183384236
Australia,AUS,1973,2.134535465
Austria,AUT,1973,2.790644443
Belgium,BEL,1973,2.48179855
Bulgaria,BGR,1973,2.537361243
Canada,CAN,1973,2.542782252
Chile,CHL,1973,4.799314227
Costa Rica,CRI,1973,4.670545772
Cuba,CUB,1973,1.886852783
Czechoslovakia,OWID_CZS,1973,3.314103936
Denmark,DNK,1973,1.686254213
East Germany,OWID_GDR,1973,2.088139814
Egypt,EGY,1973,1.124020595
Finland,FIN,1973,3.889718281
France,FRA,1973,2.897987701
Greece,GRC,1973,2.193235144
Hungary,HUN,1973,2.906343472
Ireland,IRL,1973,2.568586869
Italy,ITA,1973,2.623371997
Japan,JPN,1973,1.472272276
Mauritius,MUS,1973,2.974387005
Mexico,MEX,1973,5.149579666
Netherlands,NLD,1973,1.397697954
New Zealand,NZL,1973,2.476784138
Norway,NOR,1973,3.288264756
Poland,POL,1973,4.841466485
Portugal,PRT,1973,3.608503431
Singapore,SGP,1973,1.585950145
Spain,ESP,1973,2.945848268
Sweden,SWE,1973,2.501542866
Switzerland,CHE,1973,2.739434828
Trinidad and Tobago,TTO,1973,2.796467665
United Kingdom,GBR,1973,1.640179661
United States,USA,1973,2.755467124
Uruguay,URY,1973,4.2450739
Venezuela,VEN,1973,4.033296094
West Germany,OWID_GFR,1973,2.171312414
Australia,AUS,1972,2.029717314
Austria,AUT,1972,2.742546737
Belgium,BEL,1972,2.26410991
Bulgaria,BGR,1972,2.472265837
Canada,CAN,1972,2.500573943
Chile,CHL,1972,5.042484259
Colombia,COL,1972,3.224189235
Costa Rica,CRI,1972,5.413016641
Cuba,CUB,1972,1.471725362
Czechoslovakia,OWID_CZS,1972,3.107759826
Denmark,DNK,1972,1.798363767
Finland,FIN,1972,4.192136341
France,FRA,1972,2.819305628
Greece,GRC,1972,2.78014725
Hungary,HUN,1972,2.842667497
Ireland,IRL,1972,2.500446855
Italy,ITA,1972,2.428735823
Japan,JPN,1972,1.464074963
Kuwait,KWT,1972,1.581950944
Mauritius,MUS,1972,4.534935302
Mexico,MEX,1972,4.819741491
Netherlands,NLD,1972,1.632403154
New Zealand,NZL,1972,2.017789129
Norway,NOR,1972,2.531303479
Poland,POL,1972,5.200890994
Portugal,PRT,1972,4.031180946
Singapore,SGP,1972,2.427137089
Spain,ESP,1972,3.301129781
Sweden,SWE,1972,2.59146788
Switzerland,CHE,1972,2.678866519
Trinidad and Tobago,TTO,1972,2.396322111
United Kingdom,GBR,1972,1.634225299
United States,USA,1972,2.620464631
Uruguay,URY,1972,4.240069602
Venezuela,VEN,1972,3.204636691
West Germany,OWID_GFR,1972,2.175901745
Australia,AUS,1971,1.970500247
Austria,AUT,1971,2.543653989
Belgium,BEL,1971,2.47285028
Bulgaria,BGR,1971,2.571763102
Canada,CAN,1971,2.69225317
Chile,CHL,1971,5.949208146
Costa Rica,CRI,1971,7.12134073
Cuba,CUB,1971,1.63594378
Czechoslovakia,OWID_CZS,1971,3.31200443
Denmark,DNK,1971,1.8059561
Finland,FIN,1971,3.988947481
France,FRA,1971,2.869899052
Greece,GRC,1971,2.547226292
Guatemala,GTM,1971,3.86882273
Hungary,HUN,1971,2.830170583
Ireland,IRL,1971,2.75008945
Italy,ITA,1971,2.415313173
Japan,JPN,1971,1.435325096
Mauritius,MUS,1971,3.033849512
Mexico,MEX,1971,5.144161002
Netherlands,NLD,1971,1.575832785
New Zealand,NZL,1971,1.772101856
Norway,NOR,1971,2.948691968
Poland,POL,1971,5.201150284
Portugal,PRT,1971,4.802656672
Singapore,SGP,1971,1.665170439
Spain,ESP,1971,3.481100009
Sweden,SWE,1971,2.345508181
Switzerland,CHE,1971,2.42810366
