Entity,Code,Year,MaleFemaleRatio
Trinidad and Tobago,TTO,1971,6.248435412
United Kingdom,GBR,1971,1.613185659
United States,USA,1971,2.493238559
Uruguay,URY,1971,3.718860514
Venezuela,VEN,1971,3.159483897
West Germany,OWID_GFR,1971,2.148786039
Argentina,ARG,1970,3.154566584
Australia,AUS,1970,2.324426473
Austria,AUT,1970,3.00540952
Belgium,BEL,1970,2.126570136
Bulgaria,BGR,1970,2.28045348
Canada,CAN,1970,2.563507448
Chile,CHL,1970,4.503272659
Costa Rica,CRI,1970,9.198206272
Cuba,CUB,1970,1.53319428
Czechoslovakia,OWID_CZS,1970,3.059571521
Denmark,DNK,1970,1.848409875
Finland,FIN,1970,3.978721146
France,FRA,1970,3.001198943
Greece,GRC,1970,2.575702428
Guatemala,GTM,1970,7.653166924
Hungary,HUN,1970,2.963492627
Ireland,IRL,1970,5.366489695
Italy,ITA,1970,2.443265189
Japan,JPN,1970,1.411687299
Mauritius,MUS,1970,4.569369505
Mexico,MEX,1970,4.884783538
Netherlands,NLD,1970,1.710778597
New Zealand,NZL,1970,2.061647058
Norway,NOR,1970,2.404369273
Poland,POL,1970,5.001243695
Portugal,PRT,1970,4.057515179
Singapore,SGP,1970,1.777388708
Spain,ESP,1970,3.156039906
Sweden,SWE,1970,2.321305489
Switzerland,CHE,1970,2.953193347
Trinidad and Tobago,TTO,1970,3.294600276
United Kingdom,GBR,1970,1.612975377
United States,USA,1970,2.594913103
Uruguay,URY,1970,2.762041813
Venezuela,VEN,1970,3.143663188
West Germany,OWID_GFR,1970,2.15558946
Argentina,ARG,1969,3.750768536
Australia,AUS,1969,2.190015302
Austria,AUT,1969,2.534774004
Belgium,BEL,1969,2.557860873
Bulgaria,BGR,1969,2.176662476
Canada,CAN,1969,2.53189089
Chile,CHL,1969,4.135499639
Colombia,COL,1969,3.941421784
Costa Rica,CRI,1969,14.22844384
Cuba,CUB,1969,1.260117164
Czechoslovakia,OWID_CZS,1969,3.051037776
Denmark,DNK,1969,1.789723524
Finland,FIN,1969,3.984199818
France,FRA,1969,3.041928132
Greece,GRC,1969,2.462848562
Guatemala,GTM,1969,4.257946974
Hungary,HUN,1969,2.881080334
Ireland,IRL,1969,2.693596992
Italy,ITA,1969,2.456812541
Japan,JPN,1969,1.392082103
Mauritius,MUS,1969,14.15207582
Mexico,MEX,1969,5.921951952
Netherlands,NLD,1969,1.688485569
New Zealand,NZL,1969,1.957154589
Norway,NOR,1969,3.987725361
Poland,POL,1969,4.772386179
Portugal,PRT,1969,4.086109895
Singapore,SGP,1969,1.919069888
Spain,ESP,1969,3.617159176
Sweden,SWE,1969,2.437443972
Switzerland,CHE,1969,2.78052237
United Kingdom,GBR,1969,1.666897733
United States,USA,1969,2.611529388
Uruguay,URY,1969,2.948915964
Venezuela,VEN,1969,2.948365512
West Germany,OWID_GFR,1969,2.169514017
Yugoslavia,OWID_YGS,1969,2.910881026
Argentina,ARG,1968,3.390131674
Australia,AUS,1968,2.026715155
Austria,AUT,1968,2.97752575
Belgium,BEL,1968,2.324352946
Bulgaria,BGR,1968,2.125653763
Canada,CAN,1968,2.75676834
Chile,CHL,1968,4.488873255
Colombia,COL,1968,2.961712843
Costa Rica,CRI,1968,11.54756845
Cuba,CUB,1968,1.617766688
Czechoslovakia,OWID_CZS,1968,2.805292187
Denmark,DNK,1968,1.908497558
Finland,FIN,1968,3.885617774
France,FRA,1968,2.965082252
Greece,GRC,1968,2.912284452
Guatemala,GTM,1968,2.697374934
Hungary,HUN,1968,2.922605682
Ireland,IRL,1968,3.576103565
Italy,ITA,1968,2.585123368
Japan,JPN,1968,1.405045813
Mauritius,MUS,1968,2.415669955
Mexico,MEX,1968,4.263740416
Netherlands,NLD,1968,1.799239667
New Zealand,NZL,1968,2.169633871
Norway,NOR,1968,3.284268796
Poland,POL,1968,5.173406314
Portugal,PRT,1968,3.876283805
Singapore,SGP,1968,1.965049991
Spain,ESP,1968,3.055946662
Sri Lanka,LKA,1968,2.860920919
Sweden,SWE,1968,2.674477981
Switzerland,CHE,1968,2.85229917
Trinidad and Tobago,TTO,1968,2.015764602
United Kingdom,GBR,1968,1.66562872
United States,USA,1968,2.750381581
Uruguay,URY,1968,3.461426047
Venezuela,VEN,1968,2.99959409
West Germany,OWID_GFR,1968,2.254291634
Yugoslavia,OWID_YGS,1968,2.967231648
Argentina,ARG,1967,3.4390531
Australia,AUS,1967,1.759873326
Austria,AUT,1967,2.887116899
Belgium,BEL,1967,2.504366405
Bulgaria,BGR,1967,2.637892521
Canada,CAN,1967,2.785801447
Chile,CHL,1967,6.207237042
Colombia,COL,1967,2.095139834
Costa Rica,CRI,1967,20.3259608
Czechoslovakia,OWID_CZS,1967,2.942710066
Denmark,DNK,1967,2.150575646
Finland,FIN,1967,4.201124158
France,FRA,1967,3.285635988
Greece,GRC,1967,2.268728147
Guatemala,GTM,1967,8.081959951
Hungary,HUN,1967,2.760674816
Ireland,IRL,1967,2.914798136
Italy,ITA,1967,2.618677758
Japan,JPN,1967,1.422807889
Mauritius,MUS,1967,2.659585492
Mexico,MEX,1967,3.292973569
Netherlands,NLD,1967,1.89660721
New Zealand,NZL,1967,2.494088563
Norway,NOR,1967,3.110379935
Poland,POL,1967,5.193279334
Portugal,PRT,1967,4.327494983
Singapore,SGP,1967,1.697972143
Spain,ESP,1967,3.274282994
Sri Lanka,LKA,1967,2.670239911
Sweden,SWE,1967,2.799367075
Switzerland,CHE,1967,3.152967214
Trinidad and Tobago,TTO,1967,4.597998685
United Kingdom,GBR,1967,1.681616897
United States,USA,1967,2.656153065
Uruguay,URY,1967,3.300826463
Venezuela,VEN,1967,3.025024146
West Germany,OWID_GFR,1967,2.44578916
Argentina,ARG,1966,3.233862499
Australia,AUS,1966,1.68368123
Austria,AUT,1966,2.713764694
Belgium,BEL,1966,2.508755907
Bulgaria,BGR,1966,2.47231548
Canada,CAN,1966,2.966532698
Chile,CHL,1966,3.734816874
Colombia,COL,1966,2.144930595
Costa Rica,CRI,1966,11.07040929
Czechoslovakia,OWID_CZS,1966,2.87866216
Denmark,DNK,1966,2.007947044
Finland,FIN,1966,3.590985581
France,FRA,1966,3.244565112
Greece,GRC,1966,1.826331916
Guatemala,GTM,1966,14.76510073
Hungary,HUN,1966,2.581961815
Ireland,IRL,1966,3.043888164
Italy,ITA,1966,2.577500946
Japan,JPN,1966,1.423429422
Mauritius,MUS,1966,3.804322577
Mexico,MEX,1966,3.313374909
Netherlands,NLD,1966,1.809155156
New Zealand,NZL,1966,1.807729404
Norway,NOR,1966,3.195174106
Poland,POL,1966,5.247357059
Portugal,PRT,1966,3.948020939
Singapore,SGP,1966,1.696443216
Spain,ESP,1966,3.594514854
Sri Lanka,LKA,1966,2.294638079
Sweden,SWE,1966,2.685102641
Switzerland,CHE,1966,2.848656117
United Kingdom,GBR,1966,1.553412455
United States,USA,1966,2.80699989
Uruguay,URY,1966,3.094629969
Venezuela,VEN,1966,2.96325604
West Germany,OWID_GFR,1966,2.249637163
Australia,AUS,1965,1.768392631
Austria,AUT,1965,2.52792112
Belgium,BEL,1965,2.360173134
Bulgaria,BGR,1965,2.005645841
Canada,CAN,1965,2.898320874
Chile,CHL,1965,3.420693351
Colombia,COL,1965,2.237499096
Costa Rica,CRI,1965,12.2991557
Czechoslovakia,OWID_CZS,1965,2.845559007
Denmark,DNK,1965,1.725303102
Finland,FIN,1965,4.31615164
France,FRA,1965,3.46448793
Greece,GRC,1965,2.182933659
Guatemala,GTM,1965,12.94211941
Hungary,HUN,1965,2.615843911
Ireland,IRL,1965,7.025491869
Italy,ITA,1965,2.648736561
Japan,JPN,1965,1.508884052
Mauritius,MUS,1965,12.40560315
Mexico,MEX,1965,3.088538884
Netherlands,NLD,1965,1.75471476
New Zealand,NZL,1965,2.072060836
Norway,NOR,1965,3.455790607
Poland,POL,1965,4.824584071
Portugal,PRT,1965,4.528010435
Singapore,SGP,1965,2.151492348
Spain,ESP,1965,3.237177208
Sri Lanka,LKA,1965,2.42950994
Sweden,SWE,1965,2.695667876
Switzerland,CHE,1965,3.039293115
United Kingdom,GBR,1965,1.545717127
United States,USA,1965,2.743114509
Uruguay,URY,1965,3.128219195
Venezuela,VEN,1965,3.381570336
West Germany,OWID_GFR,1965,2.200532392
Australia,AUS,1964,1.99078858
Austria,AUT,1964,2.892779239
Belgium,BEL,1964,2.707967847
Bulgaria,BGR,1964,2.490889566
Canada,CAN,1964,3.031352882
Chile,CHL,1964,4.655518197
Colombia,COL,1964,2.349322321
Costa Rica,CRI,1964,6.244720858
Cuba,CUB,1964,1.835074816
Czechoslovakia,OWID_CZS,1964,2.7225662
Denmark,DNK,1964,1.83574644
Finland,FIN,1964,3.566778546
France,FRA,1964,3.260170015
Greece,GRC,1964,2.745839723
Guatemala,GTM,1964,6.735159179
Hungary,HUN,1964,2.655109903
Ireland,IRL,1964,5.146106985
Italy,ITA,1964,2.624588628
Japan,JPN,1964,1.450982567
Mauritius,MUS,1964,4.661986882
Mexico,MEX,1964,3.618205087
Netherlands,NLD,1964,1.764308895
New Zealand,NZL,1964,1.639818674
Norway,NOR,1964,3.820692123
Poland,POL,1964,4.402170525
Portugal,PRT,1964,4.702052094
Singapore,SGP,1964,4.162580233
Spain,ESP,1964,3.546199929
Sri Lanka,LKA,1964,2.352822352
Sweden,SWE,1964,2.597455579
Switzerland,CHE,1964,2.633850206
United Kingdom,GBR,1964,1.578928714
United States,USA,1964,2.922005909
Uruguay,URY,1964,3.550144332
Venezuela,VEN,1964,3.248026863
West Germany,OWID_GFR,1964,2.232419612
Australia,AUS,1963,2.022625695
Austria,AUT,1963,2.508638591
Belgium,BEL,1963,2.413113918
Canada,CAN,1963,3.055719472
Chile,CHL,1963,9.677609821
Colombia,COL,1963,2.568299111
Costa Rica,CRI,1963,5.213779815
Czechoslovakia,OWID_CZS,1963,2.749426421
Denmark,DNK,1963,2.074774948
Finland,FIN,1963,4.338700841
France,FRA,1963,3.472698039
Greece,GRC,1963,1.941516726
Guatemala,GTM,1963,20.35786837
Hungary,HUN,1963,2.455616011
Ireland,IRL,1963,2.760838798
Italy,ITA,1963,2.405900764
Japan,JPN,1963,1.504359566
Mauritius,MUS,1963,10.02973783
Mexico,MEX,1963,3.686799302
Netherlands,NLD,1963,1.851262107
New Zealand,NZL,1963,1.916941423
Norway,NOR,1963,2.890413626
Poland,POL,1963,5.188927413
Portugal,PRT,1963,4.307079219
Singapore,SGP,1963,2.711202519
Spain,ESP,1963,3.221485182
Sri Lanka,LKA,1963,2.970946207
Sweden,SWE,1963,2.635665284
Switzerland,CHE,1963,2.788473282
Trinidad and Tobago,TTO,1963,8.613595809
United Kingdom,GBR,1963,1.638612273
United States,USA,1963,2.918546382
Uruguay,URY,1963,3.538033862
Venezuela,VEN,1963,2.785664054
West Germany,OWID_GFR,1963,2.246590827
Australia,AUS,1962,2.23768361
Austria,AUT,1962,2.817616102
Belgium,BEL,1962,2.837038045
Canada,CAN,1962,3.674934732
Chile,CHL,1962,4.688115156
Colombia,COL,1962,3.201675963
Costa Rica,CRI,1962,6.334164531
Czechoslovakia,OWID_CZS,1962,2.669812909
Denmark,DNK,1962,1.96198468
Finland,FIN,1962,3.827997914
France,FRA,1962,3.501405271
Greece,GRC,1962,1.825582186
Hungary,HUN,1962,2.604054485
Ireland,IRL,1962,3.668009533
Italy,ITA,1962,2.577737204
Japan,JPN,1962,1.464126426
Mauritius,MUS,1962,4.784879453
Mexico,MEX,1962,5.100344941
Netherlands,NLD,1962,1.60103672
New Zealand,NZL,1962,2.199799381
Norway,NOR,1962,4.250308939
Poland,POL,1962,4.350447489
Portugal,PRT,1962,4.208212035
Spain,ESP,1962,3.281061941
Sri Lanka,LKA,1962,2.761014537
Sweden,SWE,1962,2.959595947
Switzerland,CHE,1962,2.839494046
Trinidad and Tobago,TTO,1962,4.585235037
United Kingdom,GBR,1962,1.689439711
United States,USA,1962,3.092829115
Venezuela,VEN,1962,2.534500386
West Germany,OWID_GFR,1962,2.229047001
Australia,AUS,1961,2.578194147
Austria,AUT,1961,2.564374761
Belgium,BEL,1961,2.900226779
Canada,CAN,1961,4.052930298
Chile,CHL,1961,3.587990888
Colombia,COL,1961,2.407781158
Czechoslovakia,OWID_CZS,1961,2.709667706
Denmark,DNK,1961,2.069782446
Finland,FIN,1961,4.10978145
France,FRA,1961,3.544234371
Greece,GRC,1961,2.054196324
Hungary,HUN,1961,2.602079357
Ireland,IRL,1961,3.850060191
Italy,ITA,1961,2.445018709
Japan,JPN,1961,1.400094543
Mauritius,MUS,1961,9.816575986
Mexico,MEX,1961,3.849490482
Netherlands,NLD,1961,1.928497319
New Zealand,NZL,1961,3.319272458
Norway,NOR,1961,4.079741055
Poland,POL,1961,4.772813657
Portugal,PRT,1961,3.604642265
Spain,ESP,1961,3.547186953
Sri Lanka,LKA,1961,2.230742384
Sweden,SWE,1961,3.083825912
Switzerland,CHE,1961,2.54360219
Trinidad and Tobago,TTO,1961,3.572921939
United Kingdom,GBR,1961,1.691923719
United States,USA,1961,3.382839547
Venezuela,VEN,1961,2.463423593
West Germany,OWID_GFR,1961,2.13200519
Australia,AUS,1960,2.520857693
Austria,AUT,1960,2.434064352
Belgium,BEL,1960,2.902326143
Canada,CAN,1960,3.99779148
Chile,CHL,1960,4.258015598
Colombia,COL,1960,3.205675812
Czechoslovakia,OWID_CZS,1960,2.479830205
Denmark,DNK,1960,2.103357557
Finland,FIN,1960,3.991872001
France,FRA,1960,3.328075392
Hungary,HUN,1960,2.548225626
Ireland,IRL,1960,2.471961039
Italy,ITA,1960,2.442584519
Japan,JPN,1960,1.446518129
Mexico,MEX,1960,3.007137767
Netherlands,NLD,1960,1.722974602
New Zealand,NZL,1960,2.663792912
Norway,NOR,1960,4.37348608
Poland,POL,1960,4.936721097
Portugal,PRT,1960,4.080894164
Spain,ESP,1960,3.124012039
Sri Lanka,LKA,1960,2.527659019
Sweden,SWE,1960,3.027759515
Switzerland,CHE,1960,2.749412123
Trinidad and Tobago,TTO,1960,3.442459101
United Kingdom,GBR,1960,1.800946679
United States,USA,1960,3.439486811
Uruguay,URY,1960,2.744960441
Venezuela,VEN,1960,3.162728925
West Germany,OWID_GFR,1960,2.23185673
Australia,AUS,1959,2.917857055
Austria,AUT,1959,2.554199206
Belgium,BEL,1959,2.734352425
Canada,CAN,1959,3.720728481
Chile,CHL,1959,4.963732062
Colombia,COL,1959,2.747781522
Czechoslovakia,OWID_CZS,1959,2.730834265
Denmark,DNK,1959,2.274340633
Finland,FIN,1959,3.901616823
France,FRA,1959,3.174438016
Hungary,HUN,1959,2.737808214
Ireland,IRL,1959,3.422544921
Italy,ITA,1959,2.552818516
Japan,JPN,1959,1.49259569
Mexico,MEX,1959,3.56870976
Netherlands,NLD,1959,1.72772598
New Zealand,NZL,1959,3.465901056
Norway,NOR,1959,3.133932901
Poland,POL,1959,4.626286835
Portugal,PRT,1959,4.891432413
Spain,ESP,1959,3.233785379
Sri Lanka,LKA,1959,2.2496264
Sweden,SWE,1959,2.956311592
Switzerland,CHE,1959,3.440560733
United Kingdom,GBR,1959,1.797219997
United States,USA,1959,3.655590977
Uruguay,URY,1959,3.328406383
Venezuela,VEN,1959,2.401927218
West Germany,OWID_GFR,1959,2.243165732
Australia,AUS,1958,3.102981275
Austria,AUT,1958,2.453268706
Belgium,BEL,1958,2.866732501
Canada,CAN,1958,4.011051746
Chile,CHL,1958,4.673624232
Colombia,COL,1958,2.977964593
Czechoslovakia,OWID_CZS,1958,2.68286741
Denmark,DNK,1958,2.246194122
Finland,FIN,1958,3.77422257
France,FRA,1958,3.246769921
Hungary,HUN,1958,2.454242484
Ireland,IRL,1958,3.447584724
Italy,ITA,1958,2.544150761
Japan,JPN,1958,1.547725904
Mexico,MEX,1958,3.433357418
Netherlands,NLD,1958,1.796629401
New Zealand,NZL,1958,3.065286824
Norway,NOR,1958,4.541577398
Portugal,PRT,1958,3.691480751
Spain,ESP,1958,3.028687746
Sri Lanka,LKA,1958,2.977901449
Sweden,SWE,1958,3.033016526
Switzerland,CHE,1958,2.978305368
Trinidad and Tobago,TTO,1958,3.901142335
United Kingdom,GBR,1958,1.839999118
United States,USA,1958,3.649908159
Uruguay,URY,1958,3.239295628
Venezuela,VEN,1958,3.656287959
West Germany,OWID_GFR,1958,2.331025242
Australia,AUS,1957,2.641631207
Austria,AUT,1957,2.506975414
Belgium,BEL,1957,2.629816417
Canada,CAN,1957,3.602391671
Chile,CHL,1957,5.759339856
Colombia,COL,1957,5.923355572
Czechoslovakia,OWID_CZS,1957,2.768800608
Denmark,DNK,1957,2.116092669
Finland,FIN,1957,3.863287443
France,FRA,1957,3.243691379
Hungary,HUN,1957,2.611648035
Ireland,IRL,1957,3.666921583
Italy,ITA,1957,2.614843152
Japan,JPN,1957,1.615644939
Mexico,MEX,1957,3.09259487
Netherlands,NLD,1957,1.47989037
New Zealand,NZL,1957,2.55057028
Norway,NOR,1957,4.198125783
Portugal,PRT,1957,4.069976582
Spain,ESP,1957,2.960235427
Sri Lanka,LKA,1957,2.728018342
Sweden,SWE,1957,3.540675683
Switzerland,CHE,1957,3.271196369
Trinidad and Tobago,TTO,1957,14.59078027
United Kingdom,GBR,1957,1.806947481
United States,USA,1957,3.72282962
Uruguay,URY,1957,2.403169556
Venezuela,VEN,1957,3.741283405
West Germany,OWID_GFR,1957,2.217153212
Australia,AUS,1956,2.798563349
Austria,AUT,1956,2.396289827
Belgium,BEL,1956,2.557333264
Canada,CAN,1956,3.390424554
Chile,CHL,1956,4.73340024
Colombia,COL,1956,6.653157625
Czechoslovakia,OWID_CZS,1956,2.678242075
Denmark,DNK,1956,2.124133808
Finland,FIN,1956,4.447240686
France,FRA,1956,3.376337416
Hungary,HUN,1956,2.581004746
Ireland,IRL,1956,5.392166314
Italy,ITA,1956,2.755666715
Japan,JPN,1956,1.617269761
Mexico,MEX,1956,3.02392847
Netherlands,NLD,1956,1.558594937
New Zealand,NZL,1956,2.041590482
Norway,NOR,1956,4.481441392
Portugal,PRT,1956,4.938218312
Spain,ESP,1956,3.051626532
Sri Lanka,LKA,1956,2.625123955
Sweden,SWE,1956,3.43839294
Switzerland,CHE,1956,2.949515755
Trinidad and Tobago,TTO,1956,6.442483704
United Kingdom,GBR,1956,1.876268996
United States,USA,1956,3.647090499
Uruguay,URY,1956,2.231280967
Venezuela,VEN,1956,3.633812674
West Germany,OWID_GFR,1956,2.278906719
Australia,AUS,1955,2.912951685
Austria,AUT,1955,2.301162602
Belgium,BEL,1955,2.995276586
Canada,CAN,1955,3.192913652
Chile,CHL,1955,5.949265854
Colombia,COL,1955,7.235706628
Czechoslovakia,OWID_CZS,1955,2.767313598
Denmark,DNK,1955,2.264345647
Finland,FIN,1955,4.227684242
France,FRA,1955,3.62577686
Hungary,HUN,1955,2.347915774
Ireland,IRL,1955,3.590967033
Italy,ITA,1955,2.748370974
Japan,JPN,1955,1.713670166
Mexico,MEX,1955,3.470867588
Netherlands,NLD,1955,1.761619675
New Zealand,NZL,1955,2.746938213
Norway,NOR,1955,3.84792721
Portugal,PRT,1955,4.764635897
Spain,ESP,1955,3.488064291
Sri Lanka,LKA,1955,2.257372027
Sweden,SWE,1955,3.224560513
Switzerland,CHE,1955,2.763877712
Trinidad and Tobago,TTO,1955,4.673040222
United Kingdom,GBR,1955,1.909903561
United States,USA,1955,3.597398545
Uruguay,URY,1955,2.306860859
Venezuela,VEN,1955,4.242107691
West Germany,OWID_GFR,1955,2.173852791
Australia,AUS,1954,3.018043769
Belgium,BEL,1954,3.001702755
Canada,CAN,1954,3.143698012
Colombia,COL,1954,4.629673946
Czechoslovakia,OWID_CZS,1954,2.913708155
Denmark,DNK,1954,2.14516624
Finland,FIN,1954,4.451868064
France,FRA,1954,3.821174502
Ireland,IRL,1954,4.59099289
Italy,ITA,1954,2.54490792
Japan,JPN,1954,1.707157658
Netherlands,NLD,1954,2.097053282
New Zealand,NZL,1954,3.254685143
Norway,NOR,1954,4.947586559
Spain,ESP,1954,3.578453566
Sri Lanka,LKA,1954,1.997287187
Sweden,SWE,1954,3.117128934
Switzerland,CHE,1954,3.081056704
Trinidad and Tobago,TTO,1954,2.491212366
United Kingdom,GBR,1954,2.056846207
United States,USA,1954,4.033025616
West Germany,OWID_GFR,1954,2.237045083
Australia,AUS,1953,2.696409496
Canada,CAN,1953,3.443998793
Colombia,COL,1953,4.843954622
Czechoslovakia,OWID_CZS,1953,2.617768149
Denmark,DNK,1953,2.092182001
Finland,FIN,1953,4.28264409
France,FRA,1953,3.775378114
Ireland,IRL,1953,3.928374594
Italy,ITA,1953,2.457512561
Japan,JPN,1953,1.569268202
Netherlands,NLD,1953,1.974752055
New Zealand,NZL,1953,2.58072817
Norway,NOR,1953,2.745877408
Spain,ESP,1953,3.412626255
Sri Lanka,LKA,1953,2.330025799
Sweden,SWE,1953,3.093051297
Switzerland,CHE,1953,3.657920844
Trinidad and Tobago,TTO,1953,4.053304553
United Kingdom,GBR,1953,2.104559239
United States,USA,1953,3.866415679
West Germany,OWID_GFR,1953,2.364027248
Australia,AUS,1952,3.095153602
Canada,CAN,1952,3.256766782
Denmark,DNK,1952,2.237533763
Finland,FIN,1952,5.194290964
France,FRA,1952,3.796827599
Ireland,IRL,1952,3.841675586
Italy,ITA,1952,2.760991659
Japan,JPN,1952,1.525598571
Netherlands,NLD,1952,1.966645444
New Zealand,NZL,1952,3.038104649
Norway,NOR,1952,2.992164485
Spain,ESP,1952,2.90077304
Sri Lanka,LKA,1952,1.834350454
Sweden,SWE,1952,3.744289313
Switzerland,CHE,1952,3.03140903
Trinidad and Tobago,TTO,1952,2.044589321
United Kingdom,GBR,1952,2.199388764
United States,USA,1952,3.704064343
West Germany,OWID_GFR,1952,2.313132549
Australia,AUS,1951,3.130567263
Canada,CAN,1951,3.075045713
Denmark,DNK,1951,2.193939572
Ireland,IRL,1951,3.488653872
Italy,ITA,1951,3.105363279
Japan,JPN,1951,1.579055647
Netherlands,NLD,1951,2.006613829
New Zealand,NZL,1951,3.192203749
Norway,NOR,1951,3.817543953
Spain,ESP,1951,3.328319818
Sri Lanka,LKA,1951,2.059632503
Sweden,SWE,1951,3.379705672
Switzerland,CHE,1951,2.872871156
Trinidad and Tobago,TTO,1951,2.121933578
United Kingdom,GBR,1951,2.065972035
United States,USA,1951,3.568812603
Australia,AUS,1950,3.04702317
Canada,CAN,1950,3.379999076
France,FRA,1950,3.767549369
Ireland,IRL,1950,4.997783296
Japan,JPN,1950,1.691761937
Netherlands,NLD,1950,2.147010652
New Zealand,NZL,1950,3.099351621
Sri Lanka,LKA,1950,2.241921793
United Kingdom,GBR,1950,2.130029399
United States,USA,1950,3.584370512
